id,treatment,if_on,live_date,gender,age_range,live_stream_duration,live_stream_cnt,total_watching_duration,receive_amount,like_cnt,comment_cnt,share_cnt,voice_comment_cnt
1053171916,1,1,2018-12-13,F,31-40,241,2,6,0.0,0,0,0,0
21030178,1,1,2018-12-02,F,18-23,5778,3,1252181,3474.0,49475,1450,32,0
636824007,1,1,2018-12-18,F,24-30,6576,2,28062,35.0,511,90,5,0
407271429,1,1,2018-12-04,F,18-23,45,1,0,0.0,0,0,0,0
151329685,1,1,2018-12-11,M,24-30,6818,5,3854,12.0,88,86,1,0
836684425,1,1,2018-12-17,M,24-30,11,1,0,0.0,0,0,0,0
658035594,1,1,2018-12-03,M,24-30,279,1,213,0.0,3,6,0,0
163630315,1,1,2018-12-02,M,31-40,766,5,246,0.0,2,0,0,0
471674584,1,1,2018-12-15,M,41-49,387,1,69,0.0,3,0,1,0
246075091,1,1,2018-12-05,M,18-23,349,3,43,0.0,0,0,0,0
473472666,1,1,2018-12-09,F,31-40,25843,9,607704,2614.0,9483,1156,36,0
195118803,1,1,2018-12-20,M,31-40,2619,2,73752,35.0,2222,119,3,0
335766490,1,1,2018-12-19,M,50+,10275,4,77917,79.0,1558,596,7,0
338960416,1,1,2018-12-18,M,18-23,2728,11,2989,1.0,1080,53,2,0
334225138,1,1,2018-12-13,F,41-49,11967,1,1047752,265.0,2684,570,22,0
602941905,1,1,2018-12-15,F,24-30,25631,5,91602,328.0,529,459,8,71
927146237,1,1,2018-12-02,M,50+,2915,1,141706,650.0,7848,339,14,0
138567764,1,1,2018-12-18,M,31-40,2108,1,20534,7.0,212,35,2,0
494305530,1,1,2018-12-12,M,31-40,1131,3,1162,1.0,9,10,0,0
146834177,1,1,2018-12-16,M,24-30,12653,1,1075297,4783.0,17178,1862,20,0
655898885,1,1,2018-12-19,M,24-30,4833,1,25451,20.0,93,229,5,55
729396997,1,1,2018-12-15,M,31-40,2292,1,1422,0.0,7,1,0,4
712077670,1,1,2018-12-19,M,18-23,2197,3,1601,61.0,13,4,1,1
266576340,1,1,2018-12-02,F,24-30,3970,1,30140,348.0,477,178,2,0
477051844,1,1,2018-12-15,M,31-40,374,1,5,0.0,0,0,0,0
762456645,1,1,2018-12-12,M,41-49,5566,2,62332,175.0,305,135,2,0
350055242,1,1,2018-12-04,M,18-23,10902,4,12465,104.0,4049,103,3,0
566037263,1,1,2018-12-06,M,31-40,47,1,64,0.0,0,0,0,0
674189550,1,1,2018-12-03,M,24-30,97,2,0,0.0,0,0,0,0
578463795,1,1,2018-12-06,F,31-40,6455,2,20704,348.0,8968,68,4,0
796554885,1,1,2018-12-16,M,41-49,422,3,96,0.0,0,3,0,0
722290020,1,1,2018-12-15,F,24-30,1843,2,4173,29.0,168,40,1,1
345486840,1,1,2018-12-14,M,31-40,5734,4,5178,3.0,49,164,1,0
503634427,1,1,2018-12-16,M,31-40,4260,6,1494,0.0,53,37,0,2
945378591,1,1,2018-12-03,M,24-30,285,2,163,0.0,3,2,0,0
753374287,1,1,2018-12-13,F,50+,1254,4,3785,4.0,97,2,1,15
18061691,1,1,2018-12-02,F,41-49,14377,2,467298,556.0,10037,530,26,445
1037863937,1,1,2018-12-10,F,18-23,29,1,0,0.0,0,0,0,0
570890761,1,1,2018-12-20,M,18-23,32,1,0,0.0,0,0,0,0
17153709,1,1,2018-12-05,F,18-23,90,2,7,0.0,0,0,0,0
147878770,1,1,2018-12-07,F,24-30,14888,3,80624,1721.0,8900,428,2,0
571477071,1,1,2018-12-16,M,41-49,6206,2,37901,3.0,1249,124,3,0
465065948,1,1,2018-12-03,M,31-40,2753,1,3746,0.0,50,7,0,0
343150021,1,1,2018-12-16,F,18-23,450,1,392,0.0,16,13,0,0
77519002,1,1,2018-12-03,M,18-23,7451,7,85890,957.0,2108,152,2,0
246482383,1,1,2018-12-16,F,18-23,10570,7,13272,113.0,1096,104,0,9
357940630,1,1,2018-12-07,M,18-23,1017,3,335,0.0,5,5,0,0
27146087,1,1,2018-12-04,M,31-40,47,2,1,0.0,0,0,0,0
196578284,1,1,2018-12-06,M,31-40,6629,3,3269,0.0,897,35,1,0
105137296,1,1,2018-12-07,M,18-23,312,1,9,0.0,0,0,0,0
173183930,1,1,2018-12-13,M,31-40,15734,2,492470,316.0,7096,738,23,43
343511529,1,1,2018-12-11,M,24-30,167,2,0,0.0,0,0,0,0
600435347,1,1,2018-12-17,F,50+,6707,2,58170,1481.0,1216,413,7,1
21050162,1,1,2018-12-12,F,18-23,2649,1,24740,505.0,147,119,4,61
694193406,1,1,2018-12-09,M,31-40,2545,1,284,0.0,162,1,0,0
251957869,1,1,2018-12-01,M,24-30,8406,3,528730,3396.0,5203,695,28,0
934909108,1,1,2018-12-18,F,31-40,1193,1,2386,0.0,2,0,0,0
52980109,1,1,2018-12-17,M,31-40,6106,1,120625,360.0,13675,246,13,0
374528247,1,1,2018-12-10,M,18-23,1687,1,16,0.0,0,0,0,0
145556256,1,1,2018-12-05,M,31-40,183,1,0,0.0,0,0,0,0
883429150,1,1,2018-12-15,M,24-30,413,1,2,0.0,0,0,0,0
648362142,1,1,2018-12-17,M,24-30,451,2,116,0.0,2,0,0,1
682733083,1,1,2018-12-07,M,41-49,4718,5,3928,49.0,390,26,1,1
86100817,1,1,2018-12-17,M,18-23,47,1,2,0.0,0,0,0,0
225468780,1,1,2018-12-14,M,31-40,3301,3,2563,0.0,39,13,1,30
701782586,1,1,2018-12-12,M,31-40,512,1,343,0.0,8,8,0,0
515929352,1,1,2018-12-03,F,41-49,492,1,1572,0.0,10,1,1,0
374102027,1,1,2018-12-17,M,18-23,3806,2,7252,5.0,1060,88,2,0
402486378,0,1,2018-12-16,M,18-23,828,1,973,1.0,194,29,1,0
306354200,1,1,2018-12-04,M,50+,908,1,826,30.0,13,9,0,1
722103156,1,1,2018-12-15,F,24-30,2384,1,6397,118.0,777,26,3,16
265429248,1,1,2018-12-01,M,24-30,435,1,54,0.0,0,0,0,0
783123124,1,1,2018-12-18,M,24-30,531,1,310,0.0,0,0,0,0
993969486,1,1,2018-12-06,F,24-30,227,1,28,0.0,0,0,0,0
434493981,1,1,2018-12-15,M,24-30,1450,1,1690,1.0,28,20,0,0
207301642,1,1,2018-12-07,M,24-30,7609,1,353,0.0,0,9,0,0
444237428,1,1,2018-12-13,F,24-30,58,1,49,0.0,0,0,0,0
902200792,1,1,2018-12-09,F,31-40,3294,5,2069,4.0,115,10,0,0
866882480,1,1,2018-12-17,F,50+,2121,5,75,0.0,2,0,0,0
1101428298,1,1,2018-12-17,M,24-30,2246,3,3636,86.0,233,19,0,0
758205609,1,1,2018-12-03,M,31-40,1036,1,946,0.0,14,4,0,0
139398129,1,1,2018-12-01,M,50+,1541,3,2684,40.0,76,49,1,0
16746468,1,1,2018-12-19,F,31-40,160,1,16,0.0,0,0,0,0
2265234,1,1,2018-12-01,F,24-30,9660,2,87053,3139.0,919,415,6,0
567023943,1,1,2018-12-02,M,24-30,823,1,425,0.0,14,2,0,0
139327646,1,1,2018-12-11,F,24-30,861,2,1475,17.0,47,20,0,0
735326060,1,1,2018-12-18,M,24-30,433,1,38,0.0,0,0,0,0
324672425,1,1,2018-12-09,M,24-30,969,2,226,0.0,22,0,0,0
813801787,1,1,2018-12-18,M,41-49,77,1,7,0.0,0,0,0,0
683827246,1,1,2018-12-14,F,41-49,3611,2,3120,13.0,26,34,1,1
393964005,1,1,2018-12-10,F,18-23,8126,5,20384,234.0,536,99,1,89
996273208,1,1,2018-12-03,M,24-30,2579,7,1653,0.0,7,1,0,0
145229049,1,1,2018-12-19,M,31-40,4289,4,13169,128.0,188,92,1,5
749506287,1,1,2018-12-13,M,18-23,7919,4,17737,885.0,860,98,0,11
664718236,1,1,2018-12-14,M,24-30,640,2,298,0.0,1,3,0,0
628189371,1,1,2018-12-17,M,24-30,2447,3,1608,1.0,77,11,0,6
1003977434,1,1,2018-12-11,M,18-23,357,1,8,0.0,0,0,0,0
565926852,1,1,2018-12-15,M,24-30,8352,1,16859,547.0,3276,155,4,0
1024803806,1,1,2018-12-14,F,18-23,1837,4,395,0.0,22,2,0,0
148165455,1,1,2018-12-11,F,18-23,21112,12,64096,191.0,423,440,3,0
945207167,1,1,2018-12-10,M,18-23,915,1,1020,0.0,73,13,0,0
337990579,1,1,2018-12-17,M,24-30,3810,12,1297,0.0,18,29,0,4
928408316,1,1,2018-12-19,M,31-40,1547,2,557,0.0,7,7,0,0
519371903,1,1,2018-12-17,M,41-49,2726,1,4086,48.0,1457,18,0,0
472126362,1,1,2018-12-19,F,12-17,1127,1,306,0.0,143,1,0,0
159850987,1,1,2018-12-02,M,18-23,527,1,1643,0.0,8,0,0,0
780318948,1,1,2018-12-11,M,18-23,52,1,82,0.0,0,0,0,1
873872418,1,1,2018-12-16,M,31-40,1328,1,4500,256.0,645,14,3,0
182559737,1,1,2018-12-06,M,18-23,127,1,13,0.0,0,0,0,0
28831670,1,1,2018-12-19,M,18-23,1943,2,444,0.0,11,0,1,10
722751772,1,1,2018-12-04,F,24-30,1092,2,988,0.0,92,12,0,0
138573310,1,1,2018-12-05,M,18-23,310,1,435,0.0,6,10,0,0
488360222,1,1,2018-12-14,M,18-23,18,1,0,0.0,0,0,0,0
52889979,1,1,2018-12-10,M,24-30,832,2,0,0.0,0,0,0,0
428755873,1,1,2018-12-20,F,24-30,1042,2,2538,5.0,24,40,0,0
17065333,1,1,2018-12-20,F,18-23,778,1,763,0.0,19,17,0,0
544834932,1,1,2018-12-14,M,31-40,3112,2,6144,80.0,887,91,1,10
518931045,1,1,2018-12-05,M,24-30,9308,5,454269,93.0,2484,782,21,0
589609574,1,1,2018-12-10,M,31-40,2300,5,783,0.0,4,0,0,0
400457859,1,1,2018-12-05,F,18-23,41,1,7,0.0,0,0,0,0
834925057,1,1,2018-12-03,M,24-30,2479,2,786,0.0,3,3,0,0
77104072,1,1,2018-12-05,M,18-23,125,1,6,0.0,0,0,0,0
780187200,1,1,2018-12-09,M,24-30,21648,3,48121,208.0,1697,366,4,9
497417604,1,1,2018-12-12,M,31-40,514,1,296,0.0,0,5,0,0
666933772,1,1,2018-12-06,M,41-49,13,1,0,0.0,0,0,0,0
154351785,1,1,2018-12-13,M,24-30,373,2,24,0.0,0,0,0,0
357366318,1,1,2018-12-05,M,24-30,5071,2,12400,31.0,2882,70,1,0
110575012,1,1,2018-12-20,M,18-23,5408,1,49258,93.0,9531,178,18,0
493141665,1,1,2018-12-08,F,24-30,3434,2,4246,0.0,114,40,2,0
802692614,1,1,2018-12-17,M,24-30,3226,1,60,0.0,0,0,0,0
685207127,1,1,2018-12-17,M,31-40,1537,3,4006,21.0,542,7,5,1
10657039,1,1,2018-12-09,F,18-23,10894,1,28744,2360.0,669,259,2,0
368937324,1,1,2018-12-10,F,31-40,447,2,354,0.0,10,2,0,0
146967540,1,1,2018-12-04,M,18-23,1019,1,0,0.0,0,0,0,0
499757812,1,1,2018-12-16,M,31-40,543,4,229,0.0,57,0,0,0
1105538067,1,1,2018-12-04,F,31-40,1257,1,1311,0.0,12,1,0,13
676711337,1,1,2018-12-06,F,18-23,30,1,0,0.0,0,0,0,0
746273519,1,1,2018-12-09,F,31-40,1208,5,601,0.0,5,3,0,0
144044964,1,1,2018-12-04,M,24-30,281,2,54,0.0,0,0,0,0
797500387,1,1,2018-12-18,F,24-30,5529,2,7445,6.0,654,85,0,0
941921321,1,1,2018-12-08,F,50+,8943,2,21636,83.0,135,248,3,0
820598729,1,1,2018-12-08,M,24-30,22726,9,36286,3.0,1429,231,3,206
159770308,1,1,2018-12-09,M,24-30,19329,7,158005,8420.0,6870,406,11,68
57191217,1,1,2018-12-10,F,24-30,11403,1,47247,140.0,518,192,3,243
302522222,1,1,2018-12-10,F,24-30,12180,3,50240,1125.0,490,360,18,27
202456504,1,1,2018-12-18,M,24-30,149,1,0,0.0,0,0,0,0
720436813,1,1,2018-12-04,F,24-30,8616,1,114784,643.0,2015,324,4,0
657838687,1,1,2018-12-14,M,24-30,111,2,15,0.0,0,0,0,0
15362884,1,1,2018-12-03,M,31-40,7633,3,83170,2766.0,1537,160,3,0
793269941,1,1,2018-12-12,F,50+,4055,11,7167,41.0,154,66,0,1
783106208,1,1,2018-12-19,M,31-40,3728,8,1639,0.0,76,30,0,0
618543365,1,1,2018-12-07,M,24-30,897,2,190,0.0,2,2,0,0
21154303,1,1,2018-12-03,M,18-23,4196,3,16978,3.0,227,60,0,0
51514029,1,1,2018-12-08,M,41-49,153,1,541,0.0,3,2,0,2
235098777,1,1,2018-12-02,F,18-23,81,1,6,0.0,0,0,0,0
56680579,1,1,2018-12-11,M,18-23,387,2,659,0.0,21,8,0,0
756328149,1,1,2018-12-04,F,31-40,9333,6,79755,3444.0,588,437,5,0
859330106,1,1,2018-12-14,M,24-30,588,1,220,0.0,1,3,0,0
5930351,1,1,2018-12-07,F,18-23,23069,9,138232,15471.0,7741,1648,5,0
818618153,1,1,2018-12-08,M,31-40,2104,6,77920,5.0,203,51,3,0
294274979,1,1,2018-12-05,M,18-23,656,2,24,0.0,0,0,0,0
734545755,1,1,2018-12-17,F,18-23,331,1,0,0.0,0,0,0,0
805514253,1,1,2018-12-20,M,18-23,6636,4,31700,184.0,1395,86,2,0
1034753383,1,1,2018-12-14,M,41-49,2188,1,822,0.0,7,36,0,0
926093974,1,1,2018-12-02,M,50+,6713,2,52626,1450.0,2115,373,3,0
610394473,1,1,2018-12-03,F,18-23,430,3,96,0.0,6,0,0,0
172484451,1,1,2018-12-16,M,41-49,1437,1,8653,187.0,693,46,0,0
916434140,1,1,2018-12-12,M,31-40,2551,2,3719,0.0,532,47,1,22
98756171,1,1,2018-12-02,F,24-30,5131,4,36241,626.0,806,205,3,0
323133686,1,1,2018-12-06,F,50+,24846,14,53916,829.0,834,235,4,206
730256494,1,1,2018-12-05,M,31-40,5944,3,730,2.0,38,14,0,0
142974087,1,1,2018-12-13,F,31-40,16179,3,408898,18322.0,6390,670,8,0
487463894,1,1,2018-12-20,M,41-49,22,1,0,0.0,0,0,0,0
800191274,1,1,2018-12-13,F,31-40,1591,2,3986,2.0,71,20,0,4
402378265,1,1,2018-12-18,F,24-30,13738,2,2235843,18414.0,21763,702,49,0
278742475,1,1,2018-12-15,F,41-49,3266,1,21341,0.0,139,72,0,0
1040356709,1,1,2018-12-09,M,24-30,300,3,19,0.0,0,0,0,0
425132570,1,1,2018-12-03,M,24-30,7550,3,762,0.0,18,0,0,0
374752994,1,1,2018-12-10,F,18-23,4097,2,12474,72.0,38,160,1,25
1016212366,1,1,2018-12-20,F,18-23,270,2,48,0.0,0,0,0,0
211452669,1,1,2018-12-09,F,31-40,495,1,89,0.0,0,0,0,0
810911539,1,1,2018-12-02,M,41-49,2351,2,3345,0.0,146,8,5,0
701393523,1,1,2018-12-18,F,31-40,15233,2,135809,14799.0,8062,281,4,0
572007633,1,1,2018-12-03,M,31-40,2254,10,3441,0.0,16,26,0,0
103742065,1,1,2018-12-01,M,24-30,24412,1,3683,0.0,17,0,0,0
1024396741,1,1,2018-12-12,M,31-40,759,1,81,0.0,1,0,0,0
349259022,1,1,2018-12-05,M,41-49,3153,3,105722,234.0,5007,341,4,0
637168676,1,1,2018-12-12,M,18-23,481,1,348,0.0,22,0,0,0
548901263,1,1,2018-12-19,M,31-40,7126,2,22819,21.0,289,35,1,8
247965724,1,1,2018-12-07,M,24-30,1937,8,189,2.0,4,1,1,0
564948204,1,1,2018-12-01,M,12-17,681,2,1201,3.0,108,19,0,0
1026506059,1,1,2018-12-03,F,24-30,7352,8,5160,5.0,95,60,3,0
815968394,1,1,2018-12-06,M,31-40,5129,3,104317,104.0,5478,52,12,17
68855048,1,1,2018-12-07,M,18-23,1046,3,13019,266.0,315,68,2,0
907662725,1,1,2018-12-06,F,18-23,248,1,10,0.0,0,0,0,0
615267750,1,1,2018-12-10,M,24-30,1277,4,2552,0.0,16,6,0,3
1007502309,1,1,2018-12-19,F,31-40,9027,11,16811,7.0,817,100,1,51
428187670,1,1,2018-12-04,F,31-40,183,1,8,0.0,0,0,0,0
183086903,1,1,2018-12-20,M,31-40,1107,4,1432,0.0,98,7,0,9
154090371,1,1,2018-12-10,M,18-23,2885,2,12920,3.0,36,51,0,0
394731339,1,1,2018-12-14,F,24-30,2308,3,6419,0.0,485,61,1,0
868015849,1,1,2018-12-06,F,24-30,2098,1,2480,3.0,9,11,0,0
23278336,1,1,2018-12-15,M,18-23,183,1,35,0.0,0,0,0,0
116381631,1,1,2018-12-03,M,18-23,372,1,4,0.0,0,0,0,0
197420709,1,1,2018-12-18,M,24-30,1138,1,545,0.0,6,14,0,0
359503453,1,1,2018-12-14,M,24-30,558,1,733,0.0,111,23,0,0
175554368,1,1,2018-12-08,F,31-40,5970,2,163521,1219.0,6505,232,18,0
55234159,1,1,2018-12-08,M,18-23,124,1,103,0.0,0,1,0,0
30158850,1,1,2018-12-16,M,18-23,3851,5,11912,61.0,1122,135,2,0
784650729,1,1,2018-12-10,M,31-40,289,1,74,0.0,1,0,0,0
642268277,1,1,2018-12-06,M,24-30,3176,4,4583,0.0,18,33,0,3
319065382,1,1,2018-12-01,M,18-23,2427,2,2406,16.0,147,83,0,0
21030178,1,1,2018-12-08,F,18-23,2887,2,191295,3557.0,9216,386,10,0
444898272,1,1,2018-12-10,F,31-40,2990,1,12650,54.0,879,56,1,0
301195425,1,1,2018-12-13,M,41-49,462,2,23,0.0,0,0,0,0
44965582,1,1,2018-12-14,M,18-23,2027,2,1523,1.0,1,6,0,0
23679625,1,1,2018-12-20,M,18-23,1852,3,1042,1.0,9,31,0,0
684131147,1,1,2018-12-01,F,41-49,4287,2,1700,0.0,89,21,0,0
511978596,1,1,2018-12-17,F,24-30,204,1,252,0.0,0,0,0,3
896636697,1,1,2018-12-10,F,31-40,154,1,0,0.0,0,0,0,0
659527793,1,1,2018-12-15,M,24-30,1718,6,732,0.0,12,13,0,0
468051523,1,1,2018-12-06,F,18-23,1253,2,364,0.0,0,3,0,0
800778484,1,1,2018-12-14,M,18-23,2782,2,937,0.0,236,19,0,0
341251979,1,1,2018-12-08,M,31-40,3239,1,5407,0.0,609,94,0,0
343807974,1,1,2018-12-07,F,18-23,4065,1,10015,151.0,320,24,3,0
341517060,1,1,2018-12-09,F,31-40,355,2,21,0.0,0,0,0,0
755782956,1,1,2018-12-06,M,41-49,239,2,216,0.0,26,0,0,0
840094533,1,1,2018-12-12,F,41-49,9815,6,54368,156.0,628,167,2,93
886931763,1,1,2018-12-08,F,41-49,1569,1,1174,0.0,2,2,2,0
635777892,1,1,2018-12-01,M,31-40,5401,7,5478,0.0,218,67,1,0
29820151,1,1,2018-12-18,M,24-30,1584,3,3195,293.0,2,1,1,0
597434671,1,1,2018-12-09,F,24-30,4109,5,2368,0.0,15,25,1,0
303435049,1,1,2018-12-14,F,18-23,1153,4,3442,54.0,320,40,0,0
453809219,1,1,2018-12-18,F,31-40,1680,2,2379,0.0,8,45,0,0
643073867,1,1,2018-12-16,M,31-40,3476,2,6874,129.0,261,35,0,0
462810505,1,1,2018-12-02,F,31-40,2962,2,12,0.0,0,0,0,0
9889064,1,1,2018-12-06,F,18-23,10343,8,91779,17251.0,2295,201,3,21
46957670,1,1,2018-12-14,M,24-30,75,2,3,0.0,0,0,0,0
476853771,1,1,2018-12-06,M,50+,7625,1,204232,10536.0,5256,228,17,0
1004940261,1,1,2018-12-19,M,31-40,3492,1,109,0.0,13,0,0,0
112162090,1,1,2018-12-10,F,18-23,165,1,2,0.0,0,0,0,0
151182266,1,1,2018-12-12,M,18-23,283,1,28,0.0,0,0,0,0
889528413,1,1,2018-12-18,F,24-30,688,2,1297,6.0,4,11,0,0
1088964300,1,1,2018-12-05,F,31-40,3808,5,4970,0.0,18,51,0,0
658619267,1,1,2018-12-10,F,31-40,3304,8,3966,16.0,67,45,1,0
223036374,1,1,2018-12-19,M,18-23,65,2,93,0.0,0,0,0,0
16211845,1,1,2018-12-09,M,18-23,2479,2,1977,21.0,15,41,0,0
610631579,1,1,2018-12-15,F,18-23,1975,4,895,0.0,220,9,0,0
807476525,1,1,2018-12-16,F,41-49,3388,1,14467,30.0,636,153,3,0
20061849,1,1,2018-12-13,F,18-23,7258,2,139708,3529.0,3421,253,2,0
395178000,1,1,2018-12-18,F,31-40,4507,2,12900,308.0,713,34,1,0
845323550,1,1,2018-12-14,M,31-40,1156,2,307,1.0,24,3,0,0
609920859,1,1,2018-12-19,F,24-30,80,1,0,0.0,0,0,0,0
542609806,1,1,2018-12-11,F,18-23,5392,3,37241,997.0,433,336,1,0
461709800,1,1,2018-12-03,M,24-30,509,4,170,6.0,3,6,0,0
364998922,1,1,2018-12-10,M,24-30,183,1,6,0.0,0,0,0,0
427811919,1,1,2018-12-14,F,31-40,1691,1,4047,2.0,426,23,0,0
653072811,1,1,2018-12-18,M,18-23,511,1,875,0.0,9,5,0,0
385317635,1,1,2018-12-16,F,31-40,9133,3,16804,22.0,541,205,2,10
455702495,1,1,2018-12-11,M,41-49,17,1,1,0.0,0,0,0,0
806300074,1,1,2018-12-15,M,31-40,9379,3,8796,0.0,226,112,0,15
785029250,1,1,2018-12-17,M,41-49,6333,2,3677,1.0,30,55,0,11
364256784,1,1,2018-12-01,F,31-40,788,7,8,0.0,0,0,0,0
782260233,1,1,2018-12-01,F,31-40,51,1,0,0.0,0,0,0,0
552059010,1,1,2018-12-14,M,24-30,88,1,7,0.0,0,0,0,0
413527111,1,1,2018-12-02,M,31-40,2126,1,1327,6.0,19,14,0,0
744585723,1,1,2018-12-01,M,18-23,4014,1,14755,18.0,779,194,0,0
139795373,1,1,2018-12-16,M,41-49,14701,2,492367,303.0,4104,308,13,0
124485989,1,1,2018-12-03,M,24-30,1630,4,2064,4.0,59,2,0,0
538508842,1,1,2018-12-19,F,18-23,7935,3,64502,28.0,1149,324,3,0
841212007,1,1,2018-12-02,F,31-40,2011,2,4342,200.0,66,8,1,0
789606815,1,1,2018-12-13,F,18-23,5819,3,19614,1128.0,564,114,3,0
123337066,1,1,2018-12-05,M,24-30,24742,8,219520,224.0,3476,187,14,0
201206903,1,1,2018-12-18,F,24-30,5397,2,93233,5903.0,8254,297,15,0
273529436,1,1,2018-12-13,F,31-40,1305,2,1095,0.0,3,24,0,0
774498022,1,1,2018-12-18,M,41-49,17,1,0,0.0,0,0,0,0
1121430410,1,1,2018-12-18,M,31-40,1609,2,1091,6.0,344,0,0,0
368859267,1,1,2018-12-13,M,24-30,1617,4,835,6.0,13,9,0,0
